DATA QUALITY REPORT - RULE: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
================================================================================
Generated: 2026-02-12 09:47:40
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonode', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonode' is marked as API-capable in software definitions

File: ID/ID-SN/geo/polewalimandarkabinasdiorid.yaml
Record ID: polewalimandarkabinasdiorid
Country: ID
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: ID/ID-SU/geo/labuhanbatukabinasdiorid.yaml
Record ID: labuhanbatukabinasdiorid
Country: ID
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: ID/ID-SS/geo/lahatkabinasdiorid.yaml
Record ID: lahatkabinasdiorid
Country: ID
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: ID/ID-YO/geo/geoportalkulonprogokabgoid.yaml
Record ID: geoportalkulonprogokabgoid
Country: ID
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonode', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonode' is marked as API-capable in software definitions

File: FR/FR-OCC/geo/lizmapauatoulouseorg.yaml
Record ID: lizmapauatoulouseorg
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: FR/FR-OCC/geo/dynidstoulouseinrafr.yaml
Record ID: dynidstoulouseinrafr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: FR/FR-20R/geo/infogeoctcorsefrgeoportalcatalogmainhomepage.yaml
Record ID: infogeoctcorsefrgeoportalcatalogmainhomepage
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: FR/FR-NAQ/opendata/lafibre64data64opendatasoftcom.yaml
Record ID: lafibre64data64opendatasoftcom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'opendatasoft', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='opendatasoft' is marked as API-capable in software definitions

File: FR/FR-BRE/opendata/datailleetvilainefr.yaml
Record ID: datailleetvilainefr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: FR/FR-BRE/opendata/opendatafinisterefr.yaml
Record ID: opendatafinisterefr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'opendatasoft', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='opendatasoft' is marked as API-capable in software definitions

File: FR/FR-BRE/geo/sig361rmcombzh.yaml
Record ID: sig361rmcombzh
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/emerainvilleagglopvmopendataarcgiscom.yaml
Record ID: emerainvilleagglopvmopendataarcgiscom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/geohautsdeseinefrsitedonneescatalogue.yaml
Record ID: geohautsdeseinefrsitedonneescatalogue
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'isigeo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='isigeo' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/brousurchantereineagglopvmopendataarcgiscom.yaml
Record ID: brousurchantereineagglopvmopendataarcgiscom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/torcyagglopvmopendataarcgiscom.yaml
Record ID: torcyagglopvmopendataarcgiscom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/opendatachellesopendataarcgiscom.yaml
Record ID: opendatachellesopendataarcgiscom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/dataagglopvmopendataarcgiscom.yaml
Record ID: dataagglopvmopendataarcgiscom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/noisielagglopvmopendataarcgiscom.yaml
Record ID: noisielagglopvmopendataarcgiscom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/opendatapontaultcombaultfr.yaml
Record ID: opendatapontaultcombaultfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-IDF/geo/courtryagglopvmopendataarcgiscom.yaml
Record ID: courtryagglopvmopendataarcgiscom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-GES/geo/moselleinfogeofrinfogeoindexphpisogeo.yaml
Record ID: moselleinfogeofrinfogeoindexphpisogeo
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'isigeo', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='isigeo' is marked as API-capable in software definitions

File: FR/FR-PAC/opendata/publierdatasudfr.yaml
Record ID: publierdatasudfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: FR/FR-PAC/opendata/opendatanicecotedazurorg.yaml
Record ID: opendatanicecotedazurorg
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: FR/FR-PAC/geo/geocataloguecrigepacaorg.yaml
Record ID: geocataloguecrigepacaorg
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geonetwork', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geonetwork' is marked as API-capable in software definitions

File: FR/FR-HDF/geo/geonordlenordopendataarcgiscom.yaml
Record ID: geonordlenordopendataarcgiscom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/FR-HDF/geo/opendataagglosaintquentinoisfr.yaml
Record ID: opendataagglosaintquentinoisfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgishub', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgishub' is marked as API-capable in software definitions

File: FR/Federal/opendata/opendatavalloureccom.yaml
Record ID: opendatavalloureccom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'opendatasoft', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='opendatasoft' is marked as API-capable in software definitions

File: FR/Federal/opendata/dataanfrfr.yaml
Record ID: dataanfrfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'opendatasoft', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='opendatasoft' is marked as API-capable in software definitions

File: FR/Federal/opendata/dkanautoroutestraficfr.yaml
Record ID: dkanautoroutestraficfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'dkan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='dkan' is marked as API-capable in software definitions

File: FR/Federal/opendata/datametropolegrenoblefr.yaml
Record ID: datametropolegrenoblefr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'ckan', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='ckan' is marked as API-capable in software definitions

File: FR/Federal/opendata/datametropoletpmfr.yaml
Record ID: datametropoletpmfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'opendatasoft', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='opendatasoft' is marked as API-capable in software definitions

File: FR/Federal/opendata/geocataloguelorientagglobzh.yaml
Record ID: geocataloguelorientagglobzh
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'opendatasoft', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='opendatasoft' is marked as API-capable in software definitions

File: FR/Federal/opendata/wwwdatagouvfr.yaml
Record ID: wwwdatagouvfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'opendatasoft', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='opendatasoft' is marked as API-capable in software definitions

File: FR/Federal/geo/wwwdatalocalefr.yaml
Record ID: wwwdatalocalefr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: FR/Federal/geo/portailsigmetropoletpmfr.yaml
Record ID: portailsigmetropoletpmfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'arcgisserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='arcgisserver' is marked as API-capable in software definitions

File: FR/Federal/geo/lizmaptigeofr.yaml
Record ID: lizmaptigeofr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: FR/Federal/geo/cartole64fr.yaml
Record ID: cartole64fr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: FR/Federal/geo/lizmapacreimsfr.yaml
Record ID: lizmapacreimsfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: FR/Federal/geo/econatunivlrfr.yaml
Record ID: econatunivlrfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: FR/Federal/geo/cartesmairieavignoncom.yaml
Record ID: cartesmairieavignoncom
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: FR/Federal/geo/wwwsigcg971fr.yaml
Record ID: wwwsigcg971fr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: FR/Federal/geo/lizmapmsheunivfcomtefr.yaml
Record ID: lizmapmsheunivfcomtefr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: FR/Federal/geo/lizmapofbfr.yaml
Record ID: lizmapofbfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'lizmap', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='lizmap' is marked as API-capable in software definitions

File: FR/Federal/geo/ppigenpdcfr.yaml
Record ID: ppigenpdcfr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
Suggested Action: Add at least one endpoint because software.id='geoserver' is marked as API-capable in software definitions

File: FR/Federal/geo/wwwcybercarothequefr.yaml
Record ID: wwwcybercarothequefr
Country: FR
Issue: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Field: endpoints
Current Value: {'software_id': 'geoserver', 'has_api': 'Yes', 'endpoints_count': 0}
