DATA QUALITY REPORT - RULE: MISSING_TOPICS
================================================================================
Generated: 2025-12-10 13:17:17
File: FR/FR-IDF/opendata/opendatavertsaintdenisfr.yaml
Record ID: opendatavertsaintdenisfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-IDF/opendata/datacombslavillefr.yaml
Record ID: datacombslavillefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-IDF/opendata/datasaintpierreduperrayfr.yaml
Record ID: datasaintpierreduperrayfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-IDF/opendata/datacoudraymontceauxfr.yaml
Record ID: datacoudraymontceauxfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-GES/geo/geoeaurhinmeusefr.yaml
Record ID: geoeaurhinmeusefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-GES/geo/datainfogeo54fr.yaml
Record ID: datainfogeo54fr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-PAC/opendata/publierdatasudfr.yaml
Record ID: publierdatasudfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-PAC/geo/agscnicecotedazurorg.yaml
Record ID: agscnicecotedazurorg
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-ARA/geo/sigatmoauvergnerhonealpesfr.yaml
Record ID: sigatmoauvergnerhonealpesfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/babelopendatasoftcom.yaml
Record ID: babelopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/datagrandpoitiersfr.yaml
Record ID: datagrandpoitiersfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/dataesrgouvfr.yaml
Record ID: dataesrgouvfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/opendataplustransformationgouvfr.yaml
Record ID: opendataplustransformationgouvfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/opendatasaintavoldfr.yaml
Record ID: opendatasaintavoldfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/isocopendatasoftcom.yaml
Record ID: isocopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/yanncmyopendatasoftcom.yaml
Record ID: yanncmyopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/opendataozwillocom.yaml
Record ID: opendataozwillocom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/data82numeriquefr.yaml
Record ID: data82numeriquefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/datasarthefr.yaml
Record ID: datasarthefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/datamairierisorangisfr.yaml
Record ID: datamairierisorangisfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/dataeurelienfr.yaml
Record ID: dataeurelienfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/future4careopendatasoftcom.yaml
Record ID: future4careopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/dataofglfr.yaml
Record ID: dataofglfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/createurdeconnaissancesmyopendatasoftcom.yaml
Record ID: createurdeconnaissancesmyopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/opendata56fr.yaml
Record ID: opendata56fr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/d4cagglolarochellefr.yaml
Record ID: d4cagglolarochellefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/documentationresourcesopendatasoftcom.yaml
Record ID: documentationresourcesopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/datagrandsoissonscom.yaml
Record ID: datagrandsoissonscom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/datarennesmetropolefr.yaml
Record ID: datarennesmetropolefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/datasicovalfr.yaml
Record ID: datasicovalfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/datasmartidfservices.yaml
Record ID: datasmartidfservices
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/journalofficieldatadilaopendatasoftcom.yaml
Record ID: journalofficieldatadilaopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/opendataadicofr.yaml
Record ID: opendataadicofr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/fmesopendatasoftcom.yaml
Record ID: fmesopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/nosdonneesfr.yaml
Record ID: nosdonneesfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/opendataparisfropendatasoftcom.yaml
Record ID: opendataparisfropendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/geocataloguelorientagglobzh.yaml
Record ID: geocataloguelorientagglobzh
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/dataunivevryfr.yaml
Record ID: dataunivevryfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/foundationsmychildmattersopendatasoftcom.yaml
Record ID: foundationsmychildmattersopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/odreopendatasoftcom.yaml
Record ID: odreopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/opendataiserefr.yaml
Record ID: opendataiserefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/wwwopendata56fr.yaml
Record ID: wwwopendata56fr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/datavilledavrayfr.yaml
Record ID: datavilledavrayfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/wwwheraultdatafr.yaml
Record ID: wwwheraultdatafr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/wwwkarudatafr.yaml
Record ID: wwwkarudatafr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/tdsdatastoreclsfr.yaml
Record ID: tdsdatastoreclsfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/opendata/publicopendatasoftcom.yaml
Record ID: publicopendatasoftcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/santegraphiefr.yaml
Record ID: santegraphiefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/sig2crcentreopendataarcgiscom.yaml
Record ID: sig2crcentreopendataarcgiscom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/geocataloguelanniontregorcom.yaml
Record ID: geocataloguelanniontregorcom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/geonetworkothudatagrandlyoncom.yaml
Record ID: geonetworkothudatagrandlyoncom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/cartesmairieavignoncom.yaml
Record ID: cartesmairieavignoncom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/datadordognefr.yaml
Record ID: datadordognefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/wwwgeosourcereseauzoneshumidesorg.yaml
Record ID: wwwgeosourcereseauzoneshumidesorg
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/geoserversortirdunucleaireorg.yaml
Record ID: geoserversortirdunucleaireorg
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/dataepinalopendataarcgiscom.yaml
Record ID: dataepinalopendataarcgiscom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/kartennregionbretagnefr.yaml
Record ID: kartennregionbretagnefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/agroenvgeodatainrafr.yaml
Record ID: agroenvgeodatainrafr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/portailaggloplainevalleeopendataarcgiscom.yaml
Record ID: portailaggloplainevalleeopendataarcgiscom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/geoservicesatmosudorg.yaml
Record ID: geoservicesatmosudorg
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/cartobretagnevivantedevorg.yaml
Record ID: cartobretagnevivantedevorg
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/opendataagglochalonsopendataarcgiscom.yaml
Record ID: opendataagglochalonsopendataarcgiscom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/geonoderesefefr.yaml
Record ID: geonoderesefefr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/psigopendatamtpmhubarcgiscom.yaml
Record ID: psigopendatamtpmhubarcgiscom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/callagglolenslievinopendataarcgiscom.yaml
Record ID: callagglolenslievinopendataarcgiscom
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/Federal/geo/cataloguegeoidedeveloppementdurablegouvfr.yaml
Record ID: cataloguegeoidedeveloppementdurablegouvfr
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-BFC/geo/wwwsigogneorg.yaml
Record ID: wwwsigogneorg
Country: FR
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: FR/FR-CVL/geo/cataloguedoterrfr.yaml
Record ID: cataloguedoterrfr
Country: FR
Issue: MISSING_TOPICS
