DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/talavanesopendata.yaml
Record ID: talavanesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=talavanesopendata, link=http://www.talavan.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/seuecateswebmanlleudadesobertes.yaml
Record ID: seuecateswebmanlleudadesobertes
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=seuecateswebmanlleudadesobertes, link=https://www.seu-e.cat/es/web/manlleu/dades-obertes
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/aytoaljaraqueesesgobiernoabiertodatosabiertosconju.yaml
Record ID: aytoaljaraqueesesgobiernoabiertodatosabiertosconju
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=aytoaljaraqueesesgobiernoabiertodatosabiertosconju, link=https://www.ayto-aljaraque.es/es/gobierno-abierto/datos-abiertos/Conjuntos-de-D…
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/robledillodetrujilloesopendata.yaml
Record ID: robledillodetrujilloesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=robledillodetrujilloesopendata, link=http://www.robledillodetrujillo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/membrioesopendata.yaml
Record ID: membrioesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=membrioesopendata, link=http://www.membrio.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/zaragozaesciudadrisp.yaml
Record ID: zaragozaesciudadrisp
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=zaragozaesciudadrisp, link=http://www.zaragoza.es/ciudad/risp/
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/casasdemiraveteesopendata.yaml
Record ID: casasdemiraveteesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=casasdemiraveteesopendata, link=http://www.casasdemiravete.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/sanmartindetrevejoesopendata.yaml
Record ID: sanmartindetrevejoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=sanmartindetrevejoesopendata, link=http://www.sanmartindetrevejo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/inapesdatosabiertos.yaml
Record ID: inapesdatosabiertos
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=inapesdatosabiertos, link=http://www.inap.es/datos-abiertos
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/getxoeusesgobiernoabiertoopndata.yaml
Record ID: getxoeusesgobiernoabiertoopndata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=getxoeusesgobiernoabiertoopndata, link=http://www.getxo.eus/es/gobierno-abierto/opndata
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/guijodesantabarbaraesopendata.yaml
Record ID: guijodesantabarbaraesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=guijodesantabarbaraesopendata, link=http://www.guijodesantabarbara.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/aceitunaesopendata.yaml
Record ID: aceitunaesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=aceitunaesopendata, link=http://www.aceituna.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/villadelcampoesopendata.yaml
Record ID: villadelcampoesopendata
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=villadelcampoesopendata, link=http://www.villadelcampo.es/open-data
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/opendata/aytolarodacomttdatosabiertoshtml.yaml
Record ID: aytolarodacomttdatosabiertoshtml
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=aytolarodacomttdatosabiertoshtml, link=https://www.ayto-laroda.com/tt_datos_abiertos.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/scientific/repositoriounicanes.yaml
Record ID: repositoriounicanes
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://repositorio.unican.es, endpoint=https://repositorio.unican.es:443/xmlui/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/Federal/scientific/repositoriupfedu.yaml
Record ID: repositoriupfedu
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://repositori.upf.edu, endpoint=http://repositori.upf.edu:80/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/Federal/scientific/upcommonsupcedu.yaml
Record ID: upcommonsupcedu
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://upcommons.upc.edu, endpoint=http://upcommons.upc.edu:80/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/Federal/scientific/universidataesuniversidadesuniversidaddehuelvauhu.yaml
Record ID: universidataesuniversidadesuniversidaddehuelvauhu
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=universidataesuniversidadesuniversidaddehuelvauhu, link=https://www.universidata.es/universidades/universidad-de-huelva-uhu
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/scientific/idususes.yaml
Record ID: idususes
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://idus.us.es, endpoint=https://idus.us.es:443//open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/Federal/scientific/universidataesuniversidadesuniversidadreyjuancarlo.yaml
Record ID: universidataesuniversidadesuniversidadreyjuancarlo
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=universidataesuniversidadesuniversidadreyjuancarlo, link=https://www.universidata.es/universidades/universidad-rey-juan-carlos-urjc
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/scientific/universidataesuniversidadesuniversidaddevalladolid.yaml
Record ID: universidataesuniversidadesuniversidaddevalladolid
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=universidataesuniversidadesuniversidaddevalladolid, link=https://www.universidata.es/universidades/universidad-de-valladolid-uva
Suggested Action: Verify id matches link domain pattern or update id to match

File: ES/Federal/scientific/digibugugres.yaml
Record ID: digibugugres
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://digibug.ugr.es, endpoint=https://digibug.ugr.es:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/Federal/scientific/digibuouniovies.yaml
Record ID: digibuouniovies
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://digibuo.uniovi.es, endpoint=https://digibuo.uniovi.es:443/dspace/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/Federal/scientific/riunetupves.yaml
Record ID: riunetupves
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://riunet.upv.es, endpoint=https://riunet.upv.es:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/Federal/scientific/repositoriujies.yaml
Record ID: repositoriujies
Country: ES
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://repositori.uji.es, endpoint=https://repositori.uji.es:443/xmlui/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ES/ES-PV/scientific/erddapaeuskooseus.yaml
Record ID: erddapaeuskooseus
Country: ES
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=erddapaeuskooseus, link=https://www.euskoos.eus/erddap/index.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: CM/geo/cmrdataforestatlasorg.yaml
Record ID: cmrdataforestatlasorg
Country: CM
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=cmrdataforestatlasorg, link=https://data-minfof.opendata.arcgis.com
Suggested Action: Verify id matches link domain pattern or update id to match

File: JP/JP-13/opendata/datametrotokyolgjp.yaml
Record ID: datametrotokyolgjp
Country: JP
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://portal.data.metro.tokyo.lg.jp, endpoint=https://catalog.data.metro.tokyo.lg.jp/api/3
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: JP/JP-13/opendata/datametrotokyolgjp.yaml
Record ID: datametrotokyolgjp
Country: JP
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://portal.data.metro.tokyo.lg.jp, endpoint=https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: JP/JP-13/opendata/datametrotokyolgjp.yaml
Record ID: datametrotokyolgjp
Country: JP
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://portal.data.metro.tokyo.lg.jp, endpoint=https://catalog.data.metro.tokyo.lg.jp/api/3/action/package_list
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: JP/JP-09/opendata/datacityutsunomiyatochigijp.yaml
Record ID: datacityutsunomiyatochigijp
Country: JP
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://data.city.utsunomiya.tochigi.jp, endpoint=https://catalog.city.utsunomiya.tochigi.jp/api/3
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: JP/JP-09/opendata/datacityutsunomiyatochigijp.yaml
Record ID: datacityutsunomiyatochigijp
Country: JP
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://data.city.utsunomiya.tochigi.jp, endpoint=https://catalog.city.utsunomiya.tochigi.jp/api/3/action/package_search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: JP/JP-09/opendata/datacityutsunomiyatochigijp.yaml
Record ID: datacityutsunomiyatochigijp
Country: JP
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://data.city.utsunomiya.tochigi.jp, endpoint=https://catalog.city.utsunomiya.tochigi.jp/api/3/action/package_list
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: JP/Federal/geo/pssterriacom.yaml
Record ID: pssterriacom
Country: JP
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://pss-terria.com, endpoint=https://smart-forestry-gis-ej.hub.arcgis.com/api/feed/dcat-ap/2.0.1.json
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: JP/Federal/scientific/kyushuupureelseviercom.yaml
Record ID: kyushuupureelseviercom
Country: JP
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://kyushu-u.pure.elsevier.com, endpoint=https://kyushu-u.elsevierpure.com/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: JP/Federal/scientific/ridjamstecgojp.yaml
Record ID: ridjamstecgojp
Country: JP
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=ridjamstecgojp, link=https://www.jamstec.go.jp/RID/thredds/catalog.html
Suggested Action: Verify id matches link domain pattern or update id to match

File: JP/JP-05/opendata/opendataprefakitalgjp.yaml
Record ID: opendataprefakitalgjp
Country: JP
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=opendataprefakitalgjp, link=https://ckan.pref.akita.lg.jp
Suggested Action: Verify id matches link domain pattern or update id to match

File: IE/IE-WX/geo/datawexfordcochubarcgiscom.yaml
Record ID: datawexfordcochubarcgiscom
Country: IE
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=datawexfordcochubarcgiscom, link=https://data-wexfordcoco.hub.arcgis.com
Suggested Action: Verify id matches link domain pattern or update id to match

File: IE/Federal/ml/vsensescsstcdie.yaml
Record ID: vsensescsstcdie
Country: IE
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://v-sense.scss.tcd.ie/research/datasets/, endpoint=https://v-sense.scss.tcd.ie:443/wp-sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: LT/Federal/scientific/clarinvdult.yaml
Record ID: clarinvdult
Country: LT
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://clarin.vdu.lt/xmlui/discover, endpoint=https://clarin.vdu.lt:443/xmlui/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: EU/indicators/statdataeceuropaeu.yaml
Record ID: statdataeuropaeu
Country: EU
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=statdataeuropaeu, link=https://ec.europa.eu/eurostat/en/web/main/data
Suggested Action: Verify id matches link domain pattern or update id to match

File: EU/geo/googleearthengineopeneo.yaml
Record ID: googleearthengineopeneo
Country: EU
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=googleearthengineopeneo, link=https://earthengine.openeo.org/v1.0/
Suggested Action: Verify id matches link domain pattern or update id to match

File: EU/geo/eodcopeneo.yaml
Record ID: eodcopeneo
Country: EU
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=eodcopeneo, link=https://openeo.eodc.eu/v1.0/
Suggested Action: Verify id matches link domain pattern or update id to match

File: EU/geo/euracresearchopeneo.yaml
Record ID: euracresearchopeneo
Country: EU
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=euracresearchopeneo, link=https://openeo.eurac.edu/
Suggested Action: Verify id matches link domain pattern or update id to match

File: EU/geo/fairicubehubcatalog.yaml
