DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=8
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoportal2kreispinnebergde.yaml
Record ID: geoportal2kreispinnebergde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/gis02soestde.yaml
Record ID: gis02soestde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/plisbbde.yaml
Record ID: plisbbde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/gisrheinhunsrueckde.yaml
Record ID: gisrheinhunsrueckde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/baysisbayernde.yaml
Record ID: baysisbayernde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoservergiftthalerde.yaml
Record ID: geoservergiftthalerde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoserverdigitalemrnde.yaml
Record ID: geoserverdigitalemrnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/wmsfiswassermvde.yaml
Record ID: wmsfiswassermvde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/gisflide.yaml
Record ID: gisflide
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoportaloslonlinede.yaml
Record ID: geoportaloslonlinede
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/servicekreisohde.yaml
Record ID: servicekreisohde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/altenburggajamatrixde.yaml
Record ID: altenburggajamatrixde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/datahububade.yaml
Record ID: datahububade
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/wmsleipzigde.yaml
Record ID: wmsleipzigde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/owsdemoterrestrisde.yaml
Record ID: owsdemoterrestrisde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geomendende.yaml
Record ID: geomendende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/apgcmapawide.yaml
Record ID: apgcmapawide
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoservicesjuliuskuehnde.yaml
Record ID: geoservicesjuliuskuehnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/mapsdwdde.yaml
Record ID: mapsdwdde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoserverarchhsowlde.yaml
Record ID: geoserverarchhsowlde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geodienstedenkxde.yaml
Record ID: geodienstedenkxde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=8
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/scientific/b2sharefzjuelichde.yaml
Record ID: b2sharefzjuelichde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/repositorydedariaheu.yaml
Record ID: repositorydedariaheu
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/dkanispuniluebeckde.yaml
Record ID: dkanispuniluebeckde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/scientific/biocasezfmkde.yaml
Record ID: biocasezfmkde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/scientific/doidbwdcterraorg.yaml
Record ID: doidbwdcterraorg
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/3711425.yaml
Record ID: 3711425
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/scientific/worldviewsgeide.yaml
Record ID: worldviewsgeide
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/datafreshwaterbiodiversityeu.yaml
Record ID: datafreshwaterbiodiversityeu
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/scientific/gbifexplorerappsorg.yaml
Record ID: gbifexplorerappsorg
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/scientific/dcormplmpgde.yaml
Record ID: dcormplmpgde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/scientific/lambdaiosregensburgde.yaml
Record ID: lambdaiosregensburgde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/scientific/dkanworckdigitalhistoryunibielefeldde.yaml
Record ID: dkanworckdigitalhistoryunibielefeldde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: HN/Federal/geo/geonodeinegobhn.yaml
Record ID: geonodeinegobhn
Country: HN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: HN/Federal/geo/geonodecopecogobhn.yaml
Record ID: geonodecopecogobhn
Country: HN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: HN/Federal/geo/geoportalicfgobhn.yaml
Record ID: geoportalicfgobhn
Country: HN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: HN/Federal/geo/territoriosenriesgounaheduhn.yaml
Record ID: territoriosenriesgounaheduhn
Country: HN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: HN/Federal/geo/aguadehondurasgobhn.yaml
Record ID: aguadehondurasgobhn
Country: HN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: HN/Federal/geo/geoservericfgobhn.yaml
Record ID: geoservericfgobhn
Country: HN
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: KH/microdata/nadanisgovkh.yaml
Record ID: nadanisgovkh
Country: KH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: KH/indicators/camstatnisgovkh.yaml
Record ID: camstatnisgovkh
Country: KH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: KH/Federal/geo/dataopendevelopmentcambodianet.yaml
Record ID: dataopendevelopmentcambodianet
Country: KH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/DK-84/opendata/datakkdk.yaml
Record ID: datakkdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DK/DK-84/geo/gishorsholmdk.yaml
Record ID: gishorsholmdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/DK-82/geo/webkortsilkeborgdk.yaml
Record ID: webkortsilkeborgdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/DK-82/geo/arcgisskanderborgforsyningdk.yaml
Record ID: arcgisskanderborgforsyningdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/DK-82/geo/gisextrkskdk.yaml
Record ID: gisextrkskdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/opendata/datasetscataloguedatagovdk.yaml
Record ID: datasetscataloguedatagovdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DK/Federal/geo/gisnstdk.yaml
Record ID: gisnstdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/agisenerginetdk.yaml
Record ID: agisenerginetdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/giskortserviceholstebrodk.yaml
Record ID: giskortserviceholstebrodk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/stofakortdk.yaml
Record ID: stofakortdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/datageusdk.yaml
Record ID: datageusdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/arealinformationmiljoeportaldk.yaml
Record ID: arealinformationmiljoeportaldk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/mapdmadk.yaml
Record ID: mapdmadk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/geoserverplandatadk.yaml
Record ID: geoserverplandatadk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/augisaudk.yaml
Record ID: augisaudk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/geodatainfodk.yaml
Record ID: geodatainfodk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/maritimegstdk.yaml
Record ID: maritimegstdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/agisevidadk.yaml
Record ID: agisevidadk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/kortservicevejledk.yaml
Record ID: kortservicevejledk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/vmgeoservervddk.yaml
Record ID: vmgeoservervddk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/geo/mapicesdk.yaml
Record ID: mapicesdk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/scientific/danbifaudk.yaml
Record ID: danbifaudk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: BR/BR-RJ/opendata/dadosiffedubr.yaml
Record ID: dadosiffedubr
