DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/mobiltrkde.yaml
Record ID: mobiltrkde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003516
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoservergeonetmrnde.yaml
Record ID: geoservergeonetmrnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003229
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/cdcdwdde.yaml
Record ID: cdcdwdde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001388
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geodatenhernede.yaml
Record ID: geodatenhernede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004934
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoportalduisburgde.yaml
Record ID: geoportalduisburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003224
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gdfbmapservermarumde.yaml
Record ID: gdfbmapservermarumde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005738
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/giskreisploende.yaml
Record ID: giskreisploende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001399
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wwwwaldgeoportalde.yaml
Record ID: wwwwaldgeoportalde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003524
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/mapskreisborkende.yaml
Record ID: mapskreisborkende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004948
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wwwgeoseaportalde.yaml
Record ID: wwwgeoseaportalde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000205
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/ilsgeomonitoringde.yaml
Record ID: ilsgeomonitoringde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000201
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/tsdlrde.yaml
Record ID: tsdlrde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004950
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geodatentriesdorfhswtde.yaml
Record ID: geodatentriesdorfhswtde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000197
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/18517146157.yaml
Record ID: 18517146157
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000717
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gdigeonetworkprodseblede.yaml
Record ID: gdigeonetworkprodseblede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003003
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geidigitalgeide.yaml
Record ID: geidigitalgeide
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000196
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gisplanungsregionabwde.yaml
Record ID: gisplanungsregionabwde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003509
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/georepublicinfo.yaml
Record ID: georepublicinfo
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003967
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoservicedlrde.yaml
Record ID: geoservicedlrde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003129
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gisbottropde.yaml
Record ID: gisbottropde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001398
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wwwpegelmobilde.yaml
Record ID: wwwpegelmobilde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003523
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoservergwdgde.yaml
Record ID: geoservergwdgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003231
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoportaljuliuskuehnde.yaml
Record ID: geoportaljuliuskuehnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003225
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/elsterwerdagajamatrixde.yaml
Record ID: elsterwerdagajamatrixde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001390
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/mapgalleryarlgishubarcgiscom.yaml
Record ID: mapgalleryarlgishubarcgiscom
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004027
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoportalumweltsachsende.yaml
Record ID: geoportalumweltsachsende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001396
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/tisdexthuenende.yaml
Record ID: tisdexthuenende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002724
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoportalbirkenwerderde.yaml
Record ID: geoportalbirkenwerderde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001392
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/metaverde.yaml
Record ID: metaverde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000202
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/arcgisazuregdinet.yaml
Record ID: arcgisazuregdinet
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001702
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/bkggisbkgbundde.yaml
Record ID: bkggisbkgbundde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004930
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geo2maerkischerkreisde.yaml
Record ID: geo2maerkischerkreisde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004933
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gdiviewerbmelde.yaml
Record ID: gdiviewerbmelde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005740
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wwwlandkreismolde.yaml
Record ID: wwwlandkreismolde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003522
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/grosskopfbuergergisde.yaml
Record ID: grosskopfbuergergisde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005745
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/forstmonitorde.yaml
Record ID: forstmonitorde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000195
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gisschleswigflensburgde.yaml
Record ID: gisschleswigflensburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004946
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoservergretasmapde.yaml
Record ID: geoservergretasmapde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003230
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/stadtplantroisdorfde.yaml
Record ID: stadtplantroisdorfde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002464
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/ipapimobidatabwde.yaml
Record ID: ipapimobidatabwde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003512
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/arcgisbbkitzbundde.yaml
Record ID: arcgisbbkitzbundde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003212
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoportal2kreispinnebergde.yaml
Record ID: geoportal2kreispinnebergde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003215
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gis02soestde.yaml
Record ID: gis02soestde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004939
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/plisbbde.yaml
Record ID: plisbbde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001406
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gisrheinhunsrueckde.yaml
Record ID: gisrheinhunsrueckde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003510
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/baysisbayernde.yaml
Record ID: baysisbayernde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004929
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gdidiepholzde.yaml
Record ID: gdidiepholzde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004932
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoservergiftthalerde.yaml
Record ID: geoservergiftthalerde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003506
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/cardocottbusde.yaml
Record ID: cardocottbusde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003214
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoserverdigitalemrnde.yaml
Record ID: geoserverdigitalemrnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003228
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wmsfiswassermvde.yaml
Record ID: wmsfiswassermvde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001414
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/umapdmhode.yaml
Record ID: umapdmhode
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00002465
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gisflide.yaml
Record ID: gisflide
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005473
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoportaloslonlinede.yaml
Record ID: geoportaloslonlinede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003503
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/servicekreisohde.yaml
Record ID: servicekreisohde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001408
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/altenburggajamatrixde.yaml
Record ID: altenburggajamatrixde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001387
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/datahububade.yaml
Record ID: datahububade
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001389
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geospatialsolutionde.yaml
Record ID: geospatialsolutionde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00000200
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geovdbndeutschebahncom.yaml
Record ID: geovdbndeutschebahncom
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005358
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gitlabopencodede.yaml
Record ID: gitlabopencodede
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003511
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wmsleipzigde.yaml
Record ID: wmsleipzigde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004951
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gdistadtbrandenburgde.yaml
Record ID: gdistadtbrandenburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005739
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoportalbbvdeutschlandde.yaml
Record ID: geoportalbbvdeutschlandde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003220
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wwwoprinfo.yaml
Record ID: wwwoprinfo
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005756
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoportalbafgde.yaml
Record ID: geoportalbafgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003218
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geowebdiepholzde.yaml
Record ID: geowebdiepholzde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003233
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/webmappingsoltignet.yaml
Record ID: webmappingsoltignet
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005754
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/owsdemoterrestrisde.yaml
Record ID: owsdemoterrestrisde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003518
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geomendende.yaml
Record ID: geomendende
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004936
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/gisherzogtumlauenburgde.yaml
Record ID: gisherzogtumlauenburgde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004942
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoservicesjuliuskuehnde.yaml
Record ID: geoservicesjuliuskuehnde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00004938
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/mapsdwdde.yaml
Record ID: mapsdwdde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00001402
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/geoserverarchhsowlde.yaml
Record ID: geoserverarchhsowlde
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00003227
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: DE/Federal/geo/wesselingwheregroupcom.yaml
Record ID: wesselingwheregroupcom
Country: DE
Issue: INVALID_UID
Field: uid
Current Value: temp00005755
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')
